,index,name of standard cell,number of fanout
0,231,sky130_fd_sc_hd__dfstp_2 U267,7
1,232,sky130_fd_sc_hd__dfrtp_2 U268,19
2,233,sky130_fd_sc_hd__dfrtp_2 U269,2
3,235,sky130_fd_sc_hd__dfrtp_2 U270,5
4,236,sky130_fd_sc_hd__dfrtp_2 U271,21
5,237,sky130_fd_sc_hd__dfrtp_2 U272,11
6,238,sky130_fd_sc_hd__dfrtp_2 U273,13
7,239,sky130_fd_sc_hd__dfrtp_2 U274,12
8,240,sky130_fd_sc_hd__dfrtp_2 U275,12
9,241,sky130_fd_sc_hd__dfrtp_2 U276,14
10,242,sky130_fd_sc_hd__dfxtp_2 U277,12
11,243,sky130_fd_sc_hd__dfxtp_2 U278,12
12,244,sky130_fd_sc_hd__dfxtp_2 U279,12
13,246,sky130_fd_sc_hd__dfxtp_2 U280,12
14,247,sky130_fd_sc_hd__dfxtp_2 U281,12
15,248,sky130_fd_sc_hd__dfxtp_2 U282,12
16,249,sky130_fd_sc_hd__dfxtp_2 U283,12
17,250,sky130_fd_sc_hd__dfxtp_2 U284,3
18,251,sky130_fd_sc_hd__dfrtp_2 U285,1
19,252,sky130_fd_sc_hd__dfrtp_2 U286,1
20,253,sky130_fd_sc_hd__dfrtp_2 U287,1
21,254,sky130_fd_sc_hd__dfrtp_2 U288,1
22,255,sky130_fd_sc_hd__dfrtp_2 U289,1
23,257,sky130_fd_sc_hd__dfrtp_2 U290,0
24,258,sky130_fd_sc_hd__dfrtp_2 U291,0
25,259,sky130_fd_sc_hd__dfrtp_2 U292,1
26,260,sky130_fd_sc_hd__dfrtp_2 U293,24
27,261,sky130_fd_sc_hd__dfxtp_2 U294,2
28,262,sky130_fd_sc_hd__dfxtp_2 U295,2
29,263,sky130_fd_sc_hd__dfxtp_2 U296,2
30,264,sky130_fd_sc_hd__dfxtp_2 U297,2
31,265,sky130_fd_sc_hd__dfxtp_2 U298,2
32,266,sky130_fd_sc_hd__dfxtp_2 U299,2
33,269,sky130_fd_sc_hd__dfxtp_2 U300,2
34,270,sky130_fd_sc_hd__dfxtp_2 U301,2
35,271,sky130_fd_sc_hd__dfrtp_2 U302,15
36,272,sky130_fd_sc_hd__dfrtp_2 U303,15
37,273,sky130_fd_sc_hd__dfrtp_2 U304,15
38,274,sky130_fd_sc_hd__dfrtp_2 U305,15
39,275,sky130_fd_sc_hd__dfrtp_2 U306,15
40,276,sky130_fd_sc_hd__dfrtp_2 U307,15
41,277,sky130_fd_sc_hd__dfrtp_2 U308,15
42,278,sky130_fd_sc_hd__dfrtp_2 U309,1
43,280,sky130_fd_sc_hd__dfrtp_2 U310,2
44,281,sky130_fd_sc_hd__dfxtp_2 U311,1
45,282,sky130_fd_sc_hd__dfxtp_2 U312,1
46,283,sky130_fd_sc_hd__dfxtp_2 U313,1
47,284,sky130_fd_sc_hd__dfxtp_2 U314,1
48,285,sky130_fd_sc_hd__dfxtp_2 U315,1
49,286,sky130_fd_sc_hd__dfxtp_2 U316,1
50,287,sky130_fd_sc_hd__dfxtp_2 U317,1
51,288,sky130_fd_sc_hd__dfxtp_2 U318,1
52,289,sky130_fd_sc_hd__dfxtp_2 U319,3
53,291,sky130_fd_sc_hd__dfxtp_2 U320,3
54,292,sky130_fd_sc_hd__dfxtp_2 U321,3
55,293,sky130_fd_sc_hd__dfxtp_2 U322,2
56,294,sky130_fd_sc_hd__dfxtp_2 U323,2
57,295,sky130_fd_sc_hd__dfxtp_2 U324,2
58,296,sky130_fd_sc_hd__dfxtp_2 U325,2
59,297,sky130_fd_sc_hd__dfxtp_2 U326,2
60,298,sky130_fd_sc_hd__dfxtp_2 U327,2
61,299,sky130_fd_sc_hd__dfxtp_2 U328,16
62,400,sky130_fd_sc_hd__dfxtp_2 U13,17
63,401,sky130_fd_sc_hd__dfxtp_2 U14,17
64,402,sky130_fd_sc_hd__dfxtp_2 U15,17
65,421,sky130_fd_sc_hd__dfrtp_2 U6,95
66,422,sky130_fd_sc_hd__dfrtp_2 U7,94
67,423,sky130_fd_sc_hd__dfrtp_2 U8,2
68,430,sky130_fd_sc_hd__dfxtp_2 U3,26
69,431,sky130_fd_sc_hd__dfxtp_2 U4,2
70,432,sky130_fd_sc_hd__dfxtp_2 U5,1
71,448,sky130_fd_sc_hd__dfrtp_2 U18,80
72,449,sky130_fd_sc_hd__dfrtp_2 U19,80
73,451,sky130_fd_sc_hd__dfrtp_2 U20,80
74,452,sky130_fd_sc_hd__dfrtp_2 U21,80
75,453,sky130_fd_sc_hd__dfrtp_2 U22,80
76,454,sky130_fd_sc_hd__dfrtp_2 U23,80
77,455,sky130_fd_sc_hd__dfrtp_2 U24,79
78,471,sky130_fd_sc_hd__dfxtp_2 U4,17
79,479,sky130_fd_sc_hd__dfrtp_2 U100,19
80,480,sky130_fd_sc_hd__dfrtp_2 U101,19
81,481,sky130_fd_sc_hd__dfrtp_2 U102,19
82,482,sky130_fd_sc_hd__dfrtp_2 U103,19
83,483,sky130_fd_sc_hd__dfrtp_2 U104,19
84,484,sky130_fd_sc_hd__dfrtp_2 U105,19
85,485,sky130_fd_sc_hd__dfrtp_2 U106,19
86,486,sky130_fd_sc_hd__dfrtp_2 U107,19
87,487,sky130_fd_sc_hd__dfrtp_2 U108,19
88,488,sky130_fd_sc_hd__dfrtp_2 U109,19
89,577,sky130_fd_sc_hd__dfrtp_2 U91,19
90,578,sky130_fd_sc_hd__dfrtp_2 U92,19
91,579,sky130_fd_sc_hd__dfrtp_2 U93,19
92,580,sky130_fd_sc_hd__dfrtp_2 U94,19
93,581,sky130_fd_sc_hd__dfrtp_2 U95,19
94,582,sky130_fd_sc_hd__dfrtp_2 U96,19
95,583,sky130_fd_sc_hd__dfrtp_2 U97,19
96,584,sky130_fd_sc_hd__dfrtp_2 U98,19
97,585,sky130_fd_sc_hd__dfrtp_2 U99,19
98,591,sky130_fd_sc_hd__dfxtp_2 U10,42
99,592,sky130_fd_sc_hd__dfxtp_2 U11,2
100,593,sky130_fd_sc_hd__dfxtp_2 U12,2
101,594,sky130_fd_sc_hd__dfxtp_2 U13,2
102,595,sky130_fd_sc_hd__dfxtp_2 U14,1
103,630,sky130_fd_sc_hd__dfstp_2 U101,2
104,631,sky130_fd_sc_hd__dfrtp_2 U102,2
105,632,sky130_fd_sc_hd__dfrtp_2 U103,11
106,633,sky130_fd_sc_hd__dfrtp_2 U104,90
107,634,sky130_fd_sc_hd__dfxtp_2 U105,11
108,635,sky130_fd_sc_hd__dfxtp_2 U106,11
109,636,sky130_fd_sc_hd__dfxtp_2 U107,11
110,637,sky130_fd_sc_hd__dfxtp_2 U108,11
111,638,sky130_fd_sc_hd__dfxtp_2 U109,11
112,640,sky130_fd_sc_hd__dfxtp_2 U110,11
113,641,sky130_fd_sc_hd__dfxtp_2 U111,11
114,642,sky130_fd_sc_hd__dfxtp_2 U112,20
115,643,sky130_fd_sc_hd__dfrtp_2 U113,25
116,644,sky130_fd_sc_hd__dfrtp_2 U114,25
117,645,sky130_fd_sc_hd__dfrtp_2 U115,19
118,646,sky130_fd_sc_hd__dfrtp_2 U116,16
119,647,sky130_fd_sc_hd__dfrtp_2 U117,2
120,648,sky130_fd_sc_hd__dfrtp_2 U118,2
121,649,sky130_fd_sc_hd__dfrtp_2 U119,2
122,651,sky130_fd_sc_hd__dfrtp_2 U120,2
123,652,sky130_fd_sc_hd__dfrtp_2 U121,2
124,653,sky130_fd_sc_hd__dfrtp_2 U122,2
125,654,sky130_fd_sc_hd__dfrtp_2 U123,2
126,655,sky130_fd_sc_hd__dfrtp_2 U124,2
127,656,sky130_fd_sc_hd__dfrtp_2 U125,30
128,657,sky130_fd_sc_hd__dfrtp_2 U126,11
129,658,sky130_fd_sc_hd__dfrtp_2 U127,4
130,659,sky130_fd_sc_hd__dfrtp_2 U128,26
131,813,sky130_fd_sc_hd__dfstp_2 U54,3
132,814,sky130_fd_sc_hd__dfstp_2 U55,3
133,815,sky130_fd_sc_hd__dfstp_2 U56,3
134,816,sky130_fd_sc_hd__dfstp_2 U57,3
135,817,sky130_fd_sc_hd__dfstp_2 U58,3
136,818,sky130_fd_sc_hd__dfstp_2 U59,3
137,820,sky130_fd_sc_hd__dfstp_2 U60,3
138,821,sky130_fd_sc_hd__dfstp_2 U61,3
139,822,sky130_fd_sc_hd__dfstp_2 U62,3
140,823,sky130_fd_sc_hd__dfstp_2 U63,3
141,824,sky130_fd_sc_hd__dfstp_2 U64,3
142,825,sky130_fd_sc_hd__dfstp_2 U65,3
143,826,sky130_fd_sc_hd__dfstp_2 U66,3
144,827,sky130_fd_sc_hd__dfstp_2 U67,3
145,828,sky130_fd_sc_hd__dfstp_2 U68,3
146,829,sky130_fd_sc_hd__dfstp_2 U69,4
147,851,sky130_fd_sc_hd__dfstp_2 U20,3
148,852,sky130_fd_sc_hd__dfstp_2 U21,3
149,853,sky130_fd_sc_hd__dfstp_2 U22,3
150,854,sky130_fd_sc_hd__dfstp_2 U23,3
151,855,sky130_fd_sc_hd__dfstp_2 U24,4
152,883,sky130_fd_sc_hd__dfrtp_2 U21,4
153,884,sky130_fd_sc_hd__dfrtp_2 U22,4
154,885,sky130_fd_sc_hd__dfrtp_2 U23,4
155,886,sky130_fd_sc_hd__dfrtp_2 U24,4
156,887,sky130_fd_sc_hd__dfrtp_2 U25,4
157,888,sky130_fd_sc_hd__dfrtp_2 U26,4
158,889,sky130_fd_sc_hd__dfrtp_2 U27,3
159,921,sky130_fd_sc_hd__dfrtp_2 U104,37
160,922,sky130_fd_sc_hd__dfrtp_2 U105,37
161,923,sky130_fd_sc_hd__dfrtp_2 U106,37
162,924,sky130_fd_sc_hd__dfxtp_2 U107,1
163,925,sky130_fd_sc_hd__dfxtp_2 U108,8
164,926,sky130_fd_sc_hd__dfxtp_2 U109,2
165,928,sky130_fd_sc_hd__dfxtp_2 U110,31
166,929,sky130_fd_sc_hd__dfxtp_2 U111,31
167,930,sky130_fd_sc_hd__dfxtp_2 U112,31
168,931,sky130_fd_sc_hd__dfxtp_2 U113,31
169,932,sky130_fd_sc_hd__dfxtp_2 U114,31
170,933,sky130_fd_sc_hd__dfxtp_2 U115,31
171,934,sky130_fd_sc_hd__dfxtp_2 U116,31
172,935,sky130_fd_sc_hd__dfxtp_2 U117,17
173,936,sky130_fd_sc_hd__dfrtp_2 U118,51
174,937,sky130_fd_sc_hd__dfrtp_2 U119,51
175,939,sky130_fd_sc_hd__dfrtp_2 U120,51
176,940,sky130_fd_sc_hd__dfrtp_2 U121,53
177,941,sky130_fd_sc_hd__dfrtp_2 U122,52
178,1094,sky130_fd_sc_hd__dfstp_2 U54,2
179,1095,sky130_fd_sc_hd__dfstp_2 U55,2
180,1096,sky130_fd_sc_hd__dfstp_2 U56,2
181,1097,sky130_fd_sc_hd__dfstp_2 U57,2
182,1098,sky130_fd_sc_hd__dfstp_2 U58,2
183,1099,sky130_fd_sc_hd__dfstp_2 U59,2
184,1101,sky130_fd_sc_hd__dfstp_2 U60,2
185,1102,sky130_fd_sc_hd__dfstp_2 U61,2
186,1103,sky130_fd_sc_hd__dfstp_2 U62,2
187,1104,sky130_fd_sc_hd__dfstp_2 U63,2
188,1105,sky130_fd_sc_hd__dfstp_2 U64,2
189,1106,sky130_fd_sc_hd__dfstp_2 U65,2
190,1107,sky130_fd_sc_hd__dfstp_2 U66,2
191,1108,sky130_fd_sc_hd__dfstp_2 U67,2
192,1109,sky130_fd_sc_hd__dfstp_2 U68,2
193,1110,sky130_fd_sc_hd__dfstp_2 U69,7
